ID,수요량
TEST_0000,224.12943
TEST_0001,48.89911
TEST_0002,364.8645
TEST_0003,177.20961
TEST_0004,208.19427
TEST_0005,197.5664
TEST_0006,170.44589
TEST_0007,864.17426
TEST_0008,173.78775
TEST_0009,345.78403
TEST_0010,98.565216
TEST_0011,89.02696
TEST_0012,138.64085
TEST_0013,194.00256
TEST_0014,105.19172
TEST_0015,53.64795
TEST_0016,48.405907
TEST_0017,393.3949
TEST_0018,158.76144
TEST_0019,27.831717
TEST_0020,73.42616
TEST_0021,68.58012
TEST_0022,70.849106
TEST_0023,43.34679
TEST_0024,376.50262
TEST_0025,64.67863
TEST_0026,222.60391
TEST_0027,769.65436
TEST_0028,805.8446
TEST_0029,425.75458
TEST_0030,328.80774
TEST_0031,446.2347
TEST_0032,64.28778
TEST_0033,66.5212
TEST_0034,483.4215
TEST_0035,1499.3746
TEST_0036,1032.8713
TEST_0037,629.0069
TEST_0038,97.447044
TEST_0039,428.5058
TEST_0040,81.10155
TEST_0041,53.9236
TEST_0042,417.61322
TEST_0043,67.10236
TEST_0044,988.2551
TEST_0045,193.09314
TEST_0046,667.0135
TEST_0047,86.705475
TEST_0048,198.89183
TEST_0049,55.479954
TEST_0050,69.15055
TEST_0051,673.3113
TEST_0052,47.2276
TEST_0053,195.59473
TEST_0054,161.42773
TEST_0055,1196.5488
TEST_0056,42.62132
TEST_0057,117.989494
TEST_0058,268.75555
TEST_0059,2333.014
TEST_0060,325.4626
TEST_0061,661.34546
TEST_0062,61.480644
TEST_0063,256.59412
TEST_0064,226.18503
TEST_0065,1023.4769
TEST_0066,205.24976
TEST_0067,67.33343
TEST_0068,588.8675
TEST_0069,390.3665
TEST_0070,305.1657
TEST_0071,50.0232
TEST_0072,72.88591
TEST_0073,211.09497
TEST_0074,20.688972
TEST_0075,211.7787
TEST_0076,56.467155
TEST_0077,236.52832
TEST_0078,115.571915
TEST_0079,299.07916
TEST_0080,322.76993
TEST_0081,1025.606
TEST_0082,112.87131
TEST_0083,502.1891
TEST_0084,91.82873
TEST_0085,35.585316
TEST_0086,259.90466
TEST_0087,73.39793
TEST_0088,69.2483
TEST_0089,72.19144
TEST_0090,41.90213
TEST_0091,399.3836
TEST_0092,509.41046
TEST_0093,119.12003
TEST_0094,129.21957
TEST_0095,403.19537
TEST_0096,557.49884
TEST_0097,48.676773
TEST_0098,288.98322
TEST_0099,667.45154
TEST_0100,51.484627
TEST_0101,219.10168
TEST_0102,43.383205
TEST_0103,497.36615
TEST_0104,80.388245
TEST_0105,58.18747
TEST_0106,151.59155
TEST_0107,923.4057
TEST_0108,203.4341
TEST_0109,135.16104
TEST_0110,105.93092
TEST_0111,93.45744
TEST_0112,143.91
TEST_0113,562.7074
TEST_0114,55.741055
TEST_0115,609.96533
TEST_0116,916.42126
TEST_0117,60.1587
TEST_0118,297.39795
TEST_0119,302.17487
TEST_0120,401.31134
TEST_0121,64.61655
TEST_0122,344.7685
TEST_0123,60.152954
TEST_0124,614.1723
TEST_0125,57.87564
TEST_0126,130.27365
TEST_0127,169.60706
TEST_0128,240.41864
TEST_0129,386.53183
TEST_0130,230.1683
TEST_0131,83.992065
TEST_0132,288.32944
TEST_0133,183.6999
TEST_0134,92.05517
TEST_0135,575.9502
TEST_0136,59.123363
TEST_0137,28.064842
TEST_0138,46.931297
TEST_0139,384.914
TEST_0140,562.47144
TEST_0141,194.36868
TEST_0142,1276.9827
TEST_0143,65.48598
TEST_0144,405.2185
TEST_0145,282.0526
TEST_0146,39.484955
TEST_0147,466.0108
TEST_0148,386.6409
TEST_0149,177.283
TEST_0150,58.85743
TEST_0151,665.0807
TEST_0152,31.043112
TEST_0153,45.658566
TEST_0154,57.832375
TEST_0155,143.5547
TEST_0156,21.264717
TEST_0157,52.35877
TEST_0158,320.0351
TEST_0159,84.57114
TEST_0160,241.52051
TEST_0161,114.05574
TEST_0162,181.4258
TEST_0163,59.734074
TEST_0164,106.18768
TEST_0165,40.369003
TEST_0166,154.06416
TEST_0167,36.142273
TEST_0168,63.179443
TEST_0169,229.34305
TEST_0170,87.67792
TEST_0171,1114.6193
TEST_0172,229.4567
TEST_0173,514.6383
TEST_0174,381.88718
TEST_0175,437.79272
TEST_0176,411.056
TEST_0177,49.21846
TEST_0178,97.15906
TEST_0179,473.08875
TEST_0180,125.10683
TEST_0181,267.37842
TEST_0182,488.09644
TEST_0183,37.282104
TEST_0184,375.4306
TEST_0185,180.1203
TEST_0186,638.08167
TEST_0187,54.86797
TEST_0188,383.92758
TEST_0189,98.25879
TEST_0190,114.477875
TEST_0191,33.804443
TEST_0192,741.87085
TEST_0193,43.762325
TEST_0194,2693.5474
TEST_0195,108.52101
TEST_0196,38.21933
TEST_0197,28.816605
TEST_0198,247.01706
TEST_0199,260.7208
TEST_0200,391.5031
TEST_0201,38.45323
TEST_0202,47.103855
TEST_0203,236.51288
TEST_0204,104.49632
TEST_0205,181.77365
TEST_0206,236.51495
TEST_0207,136.21323
TEST_0208,350.409
TEST_0209,61.596054
TEST_0210,49.19536
TEST_0211,90.93324
TEST_0212,231.04416
TEST_0213,393.03918
TEST_0214,506.0796
TEST_0215,46.152798
TEST_0216,556.57983
TEST_0217,107.94101
TEST_0218,48.103027
TEST_0219,495.87228
TEST_0220,640.43823
TEST_0221,698.7481
TEST_0222,102.493195
TEST_0223,81.22043
TEST_0224,137.1192
TEST_0225,156.3241
TEST_0226,164.03217
TEST_0227,190.32138
TEST_0228,35.487915
TEST_0229,480.904
TEST_0230,64.49566
TEST_0231,481.37988
TEST_0232,103.0712
TEST_0233,215.12274
TEST_0234,212.7911
TEST_0235,96.41957
TEST_0236,57.114197
TEST_0237,95.90375
TEST_0238,172.81143
TEST_0239,87.90026
TEST_0240,46.085365
TEST_0241,36.742638
TEST_0242,1135.1493
TEST_0243,208.05719
TEST_0244,434.7602
TEST_0245,165.45447
TEST_0246,66.04761
TEST_0247,57.610153
TEST_0248,186.27179
TEST_0249,86.90523
TEST_0250,42.57547
TEST_0251,338.5545
TEST_0252,251.24713
TEST_0253,83.66711
TEST_0254,575.29065
TEST_0255,573.9445
TEST_0256,89.15277
TEST_0257,1238.8762
TEST_0258,109.45262
TEST_0259,274.1199
TEST_0260,40.025833
TEST_0261,680.61945
TEST_0262,1083.7894
TEST_0263,114.84585
TEST_0264,102.09987
TEST_0265,86.28061
TEST_0266,825.9771
TEST_0267,386.7849
TEST_0268,26.341728
TEST_0269,515.81433
TEST_0270,307.7638
TEST_0271,94.72933
TEST_0272,40.827705
TEST_0273,124.85257
TEST_0274,134.32907
TEST_0275,54.045708
TEST_0276,207.76564
TEST_0277,248.60101
TEST_0278,74.569595
TEST_0279,410.98682
TEST_0280,63.73741
TEST_0281,49.905167
TEST_0282,217.06335
TEST_0283,65.369705
TEST_0284,87.02598
TEST_0285,42.716022
TEST_0286,344.60632
TEST_0287,35.455177
TEST_0288,88.770226
TEST_0289,102.53671
TEST_0290,482.23315
TEST_0291,48.450386
TEST_0292,169.95184
TEST_0293,208.3852
TEST_0294,38.932007
TEST_0295,250.86618
TEST_0296,21.959152
TEST_0297,88.99921
TEST_0298,1006.057
TEST_0299,244.45142
TEST_0300,51.85273
TEST_0301,125.21907
TEST_0302,559.22705
